Title: ISO/TC 299 - Robotics

URL Source: https://www.iso.org/committee/5915511.html

Published Time: Thu, 23 Jul 2026 10:12:41 GMT

Markdown Content:
[Skip to main content](https://www.iso.org/committee/5915511.html#content)

*   [Applications](https://login.iso.org/ "ISO's applications portal")
*   [OBP](https://www.iso.org/obp/ui/en/ "Online Browsing Platform")
*   [English](https://www.iso.org/committee/5915511.html#)
    *   [español](https://www.iso.org/es/contents/data/committee/59/15/5915511.html)
    *   [français](https://www.iso.org/fr/committee/5915511.html)
    *   [русский](https://www.iso.org/ru/committee/5915511.html)

[](https://www.iso.org/home.html "International Organization for Standardization")

![Image 1: ISO logo for print](https://www.iso.org/modules/isoorg-template/img/iso/iso-logo-print.gif)

Menu
*   [Standards](https://www.iso.org/cms/live/live/en/sites/isoorg/home/standards.html "Covering almost every product, process or service imaginable, ISO makes standards used everywhere.")
*   [Sectors](https://www.iso.org/committee/5915511.html)[Health](https://www.iso.org/cms/live/live/en/sites/isoorg/home/sectors/health.html "(including medicine and laboratory equipment)") [IT & related technologies](https://www.iso.org/cms/live/live/en/sites/isoorg/home/sectors/it-technologies.html "(including communication technology, graphics and photography)") [Management & services](https://www.iso.org/cms/live/live/en/sites/isoorg/home/sectors/management-services.html "(Business management, financial and professional services)") [Security, safety & risk](https://www.iso.org/cms/live/live/en/sites/isoorg/home/sectors/security-safety-risk.html) [Transport](https://www.iso.org/cms/live/live/en/sites/isoorg/home/sectors/transport.html "(including vehicles, parts and infrastructure, freight, packaging and distribution)") [Energy](https://www.iso.org/cms/live/live/en/sites/isoorg/home/sectors/energy.html "(including power generation and transport, fuels)") [Diversity & inclusion](https://www.iso.org/cms/live/live/en/sites/isoorg/home/sectors/diversity-inclusion.html) [Environmental sustainability](https://www.iso.org/cms/live/live/en/sites/isoorg/home/sectors/sustainability-environment.html "Explore our Environmental sustainability sector.") [Food & agriculture](https://www.iso.org/cms/live/live/en/sites/isoorg/home/sectors/food-agriculture.html) [Materials](https://www.iso.org/cms/live/live/en/sites/isoorg/home/sectors/materials.html "(Ores and metals, non-metallic materials, chemicals)") [Building & construction](https://www.iso.org/cms/live/live/en/sites/isoorg/home/sectors/building-construction.html) [Engineering](https://www.iso.org/cms/live/live/en/sites/isoorg/home/sectors/engineering.html "(Mechanical engineering and special technologies such as robotics, optics, biotechnology, etc)")    
*   [About ISO](https://www.iso.org/cms/live/live/en/sites/isoorg/home/about-iso.html "ISO brings together global experts to develop International Standards that help solve problems and drive innovation.")
*   [Insights & news](https://www.iso.org/committee/5915511.html)[Insights](https://www.iso.org/committee/5915511.html)[All insights](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/insights/all-insights.html) [Healthcare](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/insights/healthcare.html) [Artificial intelligence](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/insights/artificial-intelligence.html) [Climate change](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/insights/climate-change.html) [Transport](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/insights/transport.html)   [](https://www.iso.org/committee/5915511.html)[Cybersecurity](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/navigation-menu-hidden/cybersecurity.html) [Quality management](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/navigation-menu-hidden/quality-management.html) [Renewable energy](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/navigation-menu-hidden/energy-management.html) [Occupational health and safety](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/navigation-menu-hidden/occupational-health-and-safety.html) [Quantum computing](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/navigation-menu-hidden/quantum-computing.html)   [News](https://www.iso.org/committee/5915511.html)[Expert talk](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/news/expert-talk.html) [Standards world](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/news/standards-world.html) [Media kit](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/news/dossier-medias.html)   [Resources](https://www.iso.org/committee/5915511.html)[ISO 22000 explained](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/resources/iso-22000-explained.html "ISO 22000 is the International Standard for food safety management systems. It helps organizations identify hazards, manage risks and demonstrate their ability to provide safe food consistently.") [ISO 9001 explained](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/resources/iso-9001-explained.html "ISO 9001:2015 is the International Standard for quality management systems. It provides a framework that helps organizations deliver consistent products and services, improve efficiency and meet customer and regulatory expectations.") [ISO 14001 explained](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/resources/iso-14001-explained.html "ISO 14001:2015 is the International Standard for environmental management systems. It helps organizations manage their environmental impacts, comply with applicable legal requirements, prevent pollution and improve environmental performance over time.") [ISO 42001 explained](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/resources/iso-42001-explained-what-it-is.html "ISO/IEC 42001 is the International Standard for AI management systems. It provides requirements and guidance for organizations that develop, provide or use AI systems. ") [ISO 45001 explained](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/resources/iso-45001-explained-what-it-is.html "ISO 45001:2018 is the International Standard for occupational health and safety management systems. It helps organizations provide safe and healthy workplaces by preventing work-related injury and ill health, managing risks, and continually improving OHS performance.")      
*   [Taking part](https://www.iso.org/cms/live/live/en/sites/isoorg/home/developing-standards.html "Find out how the ISO process bring together global experts to create standards that are chosen the world over.")
*   [Store](https://www.iso.org/cms/live/live/en/sites/isoorg/home/store.html "Are you looking to buy International Standards, guidelines, collections and checklists? They're all right here, in the ISO Store.")

Search

[Cart](https://www.iso.org/webstore/checkout?memberId=ISO&guilang=en&continue_shopping=https%3A%2F%2Fwww.iso.org%2Fcommittee%2F5915511.html "Shopping cart")

[Technical Committees](https://www.iso.org/technical-committees.html "There are more than 300 ISO technical committees developing standards covering almost every sector imaginable.")

# ISO/TC 299

Robotics

## About

*   Secretariat: [SIS](https://www.iso.org/member/2101.html "Swedish Institute for Standards (Sweden)")(Sweden) Committee Manager: [Ms Katarina Widström](mailto:katarina.widstrom@sis.se)  
*   Chairperson(until end 2027): Mr Tomas Lagerberg  
*   ISO Technical Programme Manager [TPM]:  [Mme Mercè Ferrés Hernández](mailto:ferres@iso.org)  ISO Editorial Manager [EM]:  [Ms Lucy Kirk](mailto:kirk@iso.org)  
*    Creation date: 2015

## Scope

Standardization in the field of robotics, excluding toys and military applications

### Quick links

*   ##### [Work programme](https://www.iso.org/contents/data/committee/59/15/5915511/x/catalogue/p/0/u/1/w/0/d/0 "ISO/TC 299 Work programme")

Drafts and new work items  
*   ##### [Working area](https://sd.iso.org/documents/ui/#!/browse/iso/iso-tc-299/ "Working area")

Working documents (user account required)  
*   ##### [ISO Electronic applications](https://login.iso.org/ "ISO Electronic applications")

IT Tools that help support the standards development process  
*   [Business plan](https://www.iso.org/sd/fetch/rBQf061t2NyimzgAIeezXskVWq_WSQy6rYBowH9QPjjvldRvOhiYzOF5J5Zm7_Ei) TC business plan for public review  

![Image 2: Sustainable Development Goals](https://www.iso.org/files/live/sites/isoorg/files/data/sdg/en/sdg-logo.png)

This committee contributes with 58 standards to the following [Sustainable Development Goals](https://www.iso.org/sdg):

[3 Good Health and Well-being](https://www.iso.org/sdg/SDG03.html "Good Health and Well-being")[7 Affordable and Clean Energy](https://www.iso.org/sdg/SDG07.html "Affordable and Clean Energy")[8 Decent Work and Economic Growth](https://www.iso.org/sdg/SDG08.html "Decent Work and Economic Growth")[9 Industry, Innovation and Infrastructure](https://www.iso.org/sdg/SDG09.html "Industry, Innovation and Infrastructure")[11 Sustainable Cities and Communities](https://www.iso.org/sdg/SDG11.html "Sustainable Cities and Communities")[12 Responsible Consumption and Production](https://www.iso.org/sdg/SDG12.html "Responsible Consumption and Production")[13 Climate Action](https://www.iso.org/sdg/SDG13.html "Climate Action")

[34](https://www.iso.org/contents/data/committee/59/15/5915511/x/catalogue/p/1/u/0/w/0/d/0)
Published ISO standards*

[23](https://www.iso.org/contents/data/committee/59/15/5915511/x/catalogue/p/0/u/1/w/0/d/0)
ISO standards under development*

[33](https://www.iso.org/committee/5915511.html?view=participation)

Participating members

[10](https://www.iso.org/committee/5915511.html?view=participation)

 Observing members

* number includes updates

*   ## [Structure](https://www.iso.org/committee/5915511.html#structure)
*   ## [Liaisons](https://www.iso.org/committee/5915511.html#liaisons)
*   ## [Meetings](https://www.iso.org/committee/5915511.html#meetings)

| Reference | Title | Type |
    *   [Environmental sustainability](https://www.iso.org/cms/live/live/en/sites/isoorg/home/sectors/sustainability-environment.html "Explore our Environmental sustainability sector.")
    *   [Materials](https://www.iso.org/cms/live/live/en/sites/isoorg/home/sectors/materials.html "(Ores and metals, non-metallic materials, chemicals)")

*   [About ISO](https://www.iso.org/cms/live/live/en/sites/isoorg/home/about-iso.html "ISO brings together global experts to develop International Standards that help solve problems and drive innovation.")
    *   [What we do](https://www.iso.org/cms/live/live/en/sites/isoorg/home/about-iso/what-we-do.html "Find out how we develop and publish international standards by bringing together more than 160 members and more than 45,000 experts")
    *   [Structure](https://www.iso.org/cms/live/live/en/sites/isoorg/home/about-iso/structure.html)
    *   [Members](https://www.iso.org/cms/live/live/en/sites/isoorg/home/about-iso/members.html "The members of the International Organization for Standardization are 176 national standards bodies, each representing ISO in their country.")
    *   [Events](https://www.iso.org/cms/live/live/en/sites/isoorg/home/about-iso/events.html "Find out what's coming up and what you might have missed.")
    *   [Strategy](https://www.iso.org/cms/live/live/en/sites/isoorg/home/about-iso/strategy-2030.html "Making lives easier, safer and better. Our Strategy outlines our vision and our mission for the next 10 years and a set of goals and priorities to help us get there.")

*   [Insights & news](https://www.iso.org/committee/5915511.html)
    *   [Insights](https://www.iso.org/committee/5915511.html)
        *   [All insights](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/insights/all-insights.html)
        *   [Healthcare](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/insights/healthcare.html)
        *   [Artificial intelligence](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/insights/artificial-intelligence.html)
        *   [Climate change](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/insights/climate-change.html)
        *   [Transport](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/insights/transport.html)

    *   [News](https://www.iso.org/committee/5915511.html)
        *   [Expert talk](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/news/expert-talk.html)
        *   [Standards world](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/news/standards-world.html)
        *   [Media kit](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/news/dossier-medias.html)

    *   [Resources](https://www.iso.org/committee/5915511.html)
        *   [ISO 22000 explained](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/resources/iso-22000-explained.html "ISO 22000 is the International Standard for food safety management systems. It helps organizations identify hazards, manage risks and demonstrate their ability to provide safe food consistently.")
        *   [ISO 9001 explained](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/resources/iso-9001-explained.html "ISO 9001:2015 is the International Standard for quality management systems. It provides a framework that helps organizations deliver consistent products and services, improve efficiency and meet customer and regulatory expectations.")
        *   [ISO 14001 explained](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/resources/iso-14001-explained.html "ISO 14001:2015 is the International Standard for environmental management systems. It helps organizations manage their environmental impacts, comply with applicable legal requirements, prevent pollution and improve environmental performance over time.")
        *   [ISO 42001 explained](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/resources/iso-42001-explained-what-it-is.html "ISO/IEC 42001 is the International Standard for AI management systems. It provides requirements and guidance for organizations that develop, provide or use AI systems. ")
        *   [ISO 45001 explained](https://www.iso.org/cms/live/live/en/sites/isoorg/home/insights-news/resources/iso-45001-explained-what-it-is.html "ISO 45001:2018 is the International Standard for occupational health and safety management systems. It helps organizations provide safe and healthy workplaces by preventing work-related injury and ill health, managing risks, and continually improving OHS performance.")

*   [Taking part](https://www.iso.org/cms/live/live/en/sites/isoorg/home/developing-standards.html "Find out how the ISO process bring together global experts to create standards that are chosen the world over.")
    *   [Who develops standards](https://www.iso.org/cms/live/live/en/sites/isoorg/home/developing-standards/who-develops-standards.html "ISO has put together groups of experts that represent every sector imaginable from soaps to spacecraft, MP3 to coffee. In fact there are more than 250 technical committees. You can find out what they do here.")
    *   [Deliverables](https://www.iso.org/cms/live/live/en/sites/isoorg/home/developing-standards/deliverables-all.html "The different types of ISO publications.")
    *   [Get involved](https://www.iso.org/cms/live/live/en/sites/isoorg/home/developing-standards/get-involved.html)
    *   [Collaborating to accelerate effective climate action](https://www.iso.org/cms/live/live/en/sites/isoorg/home/developing-standards/collaborating-climate.html "The ISO Climate Action Kit is a collection of case studies from around the world on how standards can be effectively used as a tool for sustainability.")
    *   [Resources](https://www.iso.org/cms/live/live/en/sites/isoorg/home/developing-standards/resources.html "Resources to support the work of individuals involved in standards development. ")
        *   [Directives and Policies](https://www.iso.org/cms/live/live/en/sites/isoorg/home/developing-standards/resources/directives-and-policies.html)
        *   [Drafting standards](https://www.iso.org/cms/live/live/en/sites/isoorg/home/developing-standards/resources/drafting-standards.html)

*   [Store](https://www.iso.org/cms/live/live/en/sites/isoorg/home/store.html "Are you looking to buy International Standards, guidelines, collections and checklists? They're all right here, in the ISO Store.")
    *   [Store](https://www.iso.org/cms/live/live/en/sites/isoorg/home/store.html)
    *   [Publications and products](https://www.iso.org/cms/live/live/en/sites/isoorg/home/store/publication-list.html "ISO publications give insights and guidance into specific applications and show how standards add value.")

*   [ISO name and logo](https://www.iso.org/cms/live/live/en/sites/isoorg/footer-links/iso-name-and-logo.html)
*   [Privacy Notice](https://www.iso.org/cms/live/live/en/sites/isoorg/footer-links/privacy-and-copyright.html)
*   [Copyright](https://www.iso.org/cms/live/live/en/sites/isoorg/footer-links/copyright.html)
*   [Cookie policy](https://www.iso.org/cms/live/live/en/sites/isoorg/footer-links/cookies.html)
*   [Media kit](https://www.iso.org/cms/live/live/en/sites/isoorg/footer-links/dossier-medias.html)
*   [Jobs](https://www.iso.org/cms/live/live/en/sites/isoorg/home/about-iso/working-with-iso.html)
*   [Help and support](https://www.iso.org/cms/live/live/en/sites/isoorg/footer-links/help-support.html)

Making lives**_easier_**,**_safer_**and**_better_**.

[Sign up](https://www.iso.org/insights/subscribe)

for email updates

*   [](https://www.linkedin.com/company/isostandards "Linkedin")
*   [](https://www.facebook.com/isostandards "Facebook")
*   [](https://www.instagram.com/isostandards "Instagram")
*   [](https://www.youtube.com/ISO "YouTube")
*   [](https://www.vimeo.com/isostandards "Vimeo")
*   [](https://www.flickr.com/photos/isostandards "Flickr")

© All Rights Reserved
All ISO publications and materials are protected by copyright and are subject to the user’s acceptance of ISO’s conditions of copyright. Any use, including reproduction requires our written permission. All copyright requests should be addressed to [copyright@iso.org](mailto:copyright@iso.org).

With the exception of the content available through the [ISO Open data](https://www.iso.org/open-data.html "open-data")page and subject to the terms contained therein, no ISO content may be used for any machine learning and/or artificial intelligence and/or similar technologies, including but not limited to accessing or using it to (i) train data for large language or similar models, or (ii) prompt or otherwise enable artificial intelligence or similar tools to generate responses.

We are committed to ensuring that our website is accessible to everyone. If you have any questions or suggestions regarding the accessibility of this site, please [contact us](mailto:webmaster@iso.org?subject=Accessibility).

#### Add to cart
